Date (UTC),Nuclear,Non-Renewable,Renewable,Day Ahead Auction (AT),Day Ahead Auction (BE),Day Ahead Auction (BG),Day Ahead Auction (CH),Day Ahead Auction (CZ),Day Ahead Auction (DE-LU),Day Ahead Auction (DK1),Day Ahead Auction (DK2),Day Ahead Auction (EE),Day Ahead Auction (ES),Day Ahead Auction (FI),Day Ahead Auction (FR),Day Ahead Auction (GR),Day Ahead Auction (HR),Day Ahead Auction (HU),Day Ahead Auction (IE(SEM)),Day Ahead Auction (IT-Calabria),Day Ahead Auction (IT-Centre-North),Day Ahead Auction (IT-Centre-South),Day Ahead Auction (IT-North),Day Ahead Auction (IT-SACOAC),Day Ahead Auction (IT-SACODC),Day Ahead Auction (IT-Sardinia),Day Ahead Auction (IT-Sicily),Day Ahead Auction (IT-South),Day Ahead Auction (LT),Day Ahead Auction (LV),Day Ahead Auction (NL),Day Ahead Auction (NO1),Day Ahead Auction (NO2),Day Ahead Auction (NO2NSL),Day Ahead Auction (NO3),Day Ahead Auction (NO4),Day Ahead Auction (NO5),Day Ahead Auction (PL),Day Ahead Auction (PT),Day Ahead Auction (RO),Day Ahead Auction (RS),Day Ahead Auction (SE1),Day Ahead Auction (SE2),Day Ahead Auction (SE3),Day Ahead Auction (SE4),Day Ahead Auction (SI),Day Ahead Auction (SK)
,Power (MW),Power (MW),Power (MW),"Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)","Price (EUR/MWh, EUR/tCO2)"
2021-12-31T23:00+00:00,91026.53,72730.48,136142.07,61.84,82.02,61.93,119.97,50.05,50.05,50.05,46.6,50.05,145.86,46.6,89.06,170.28,61.84,61.84,0.27,170.28,170.28,170.28,170.28,250,170.28,170.28,170.28,170.28,50.05,50.05,124.7,132.89,132.89,139.83,46.6,46.6,132.89,59.03,145.86,61.84,120.03,46.6,46.6,46.6,46.6,61.84,50.05
2022-01-01T00:00+00:00,90058.79,71254.12,132774.21,51.44,67.07,41.39,101.54,41.33,41.33,41.33,41.33,41.33,114.9,41.33,78.48,155.72,51.44,41.33,-0.01,155.72,155.72,155.72,155.72,250,155.72,155.72,155.72,155.72,41.33,41.33,124.7,129.3,129.3,133.36,41.33,41.33,129.3,49.37,114.9,41.33,98.61,41.33,41.33,41.33,41.33,51.44,41.33
2022-01-01T01:00+00:00,89329.47,69973,128498.55,55.91,75.11,43.15,52.13,43.22,43.22,43.22,42.18,42.18,113.87,42.18,85.16,147.09,55.91,43.22,0.27,147.09,147.09,147.09,147.09,250,147.09,147.09,147.09,147.09,42.18,42.18,134,132.08,132.08,112.71,42.18,42.18,132.08,43.22,113.87,43.09,78.01,42.18,42.18,42.18,42.18,55.91,43.22
2022-01-01T02:00+00:00,88195.84,68830.41,123667.13,46.94,50.91,45.53,20.78,45.46,45.46,45.46,44.37,44.37,97.8,44.37,50,91,46.94,45.46,-0.01,91,91,91,91,250,91,91,91,91,44.37,44.37,58.8,111.44,111.44,101.41,44.37,44.37,111.44,45.46,97.8,45.46,60.05,44.37,44.37,44.37,44.37,46.94,45.46
2022-01-01T03:00+00:00,87689.61,67732.89,120964.53,37.67,37.67,37.73,15.66,37.67,37.67,37.67,37.67,37.67,97.8,37.67,37.67,104,37.67,37.67,-0.01,104,104,104,104,250,104,104,104,104,37.67,37.67,37.67,112.35,112.35,102.17,37.67,37.67,112.35,37.67,97.8,37.67,66.42,37.67,37.67,37.67,37.67,37.67,37.67
2022-01-01T04:00+00:00,88103.34,67716.5,119713.75,39.7,39.7,39.76,21.47,39.7,39.7,39.7,39.7,39.7,95.74,39.7,39.7,140.6,39.7,39.7,-5.27,140.6,140.6,140.6,140.6,250,140.6,140.6,140.6,140.6,39.7,39.7,39.7,113.9,113.9,101.36,39.7,39.7,113.9,39.7,95.74,39.7,75.66,39.7,39.7,39.7,39.7,39.7,39.7
2022-01-01T05:00+00:00,88602.04,68047.11,118836.69,40.59,40.59,40.65,29.89,40.59,40.59,40.59,40.59,40.59,97.8,40.59,40.59,147.09,40.59,40.59,-14.4,147.09,147.09,147.09,147.09,250,147.09,147.09,147.09,147.09,40.59,40.59,40.59,122.25,122.25,105.11,40.59,40.59,122.25,40.59,97.8,40.59,52.96,40.59,40.59,40.59,40.59,40.59,40.59
2022-01-01T06:00+00:00,88744.04,69155.4,120331.64,43.26,43.26,43.13,95.33,43.26,43.26,43.26,43.26,43.26,97.8,43.26,43.26,99.99,43.26,43.26,-23.72,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,43.26,43.26,43.26,118.58,118.58,105.07,43.26,43.26,118.58,43.26,97.8,43.06,57.16,43.26,43.26,43.26,43.26,43.26,43.26
2022-01-01T07:00+00:00,90480.64,68565.74,123553.52,49.66,49.66,40.68,95.36,49.66,49.66,49.66,49.66,49.66,97.8,49.66,49.66,40.62,49.66,49.66,-16.5,67.99,67.99,67.99,67.99,67.99,67.99,67.99,67.99,67.99,49.66,49.66,49.66,118.47,118.47,104.37,49.44,49.44,118.47,49.66,97.8,40.62,65.07,49.44,49.44,49.66,49.66,49.66,49.66
2022-01-01T08:00+00:00,90864.5,69388.22,131794.06,70.05,70.05,43.58,95.43,70.05,70.05,70.05,70.05,70.05,70.05,65.48,70.05,43.51,70.05,70.05,0,95,95,95,95,95,95,95,95,95,70.05,70.05,70.05,117.86,117.86,109.67,49.46,49.46,117.86,70.05,70.05,43.51,77.07,49.46,49.46,70.05,70.05,70.05,70.05
2022-01-01T09:00+00:00,91294.24,69561.31,141687.06,76.79,76.79,46.03,68.42,76.79,76.79,76.79,76.79,76.79,76.79,76.53,76.79,135.8,76.79,76.79,0.01,135.8,135.8,135.8,135.8,135.8,135.8,135.8,135.8,135.8,76.79,76.79,76.79,120.03,120.03,108.45,49.27,49.27,120.03,76.79,76.79,45.96,75.6,49.27,49.27,76.79,76.79,76.79,76.79
2022-01-01T10:00+00:00,91895.2,72154.33,146847.81,84.1,84.1,62.54,60.88,84.1,84.1,84.1,84.1,84.1,84.1,83.63,84.1,150.7,84.1,84.1,54.1,150.7,150.7,150.7,150.7,150.7,150.7,150.7,150.7,150.7,84.1,84.1,84.1,117.07,117.07,108.62,48.89,48.89,117.07,84.1,84.1,62.44,79,48.89,48.89,84.1,84.1,84.1,84.1
2022-01-01T11:00+00:00,92326.85,75139.28,148470.42,94.74,94.74,64.54,70.72,94.74,94.74,94.74,94.74,94.74,94.74,94.74,94.74,155.72,94.74,94.74,80.7,155.72,155.72,155.72,155.72,155.72,155.72,155.72,155.72,155.72,94.74,94.74,94.74,117.17,117.17,106.1,48.45,48.45,117.17,94.74,94.74,64.44,82.01,48.45,48.45,94.74,94.74,94.74,94.74
2022-01-01T12:00+00:00,92339.12,75706.56,146234.44,96.8,96.8,64.06,74.99,96.8,96.8,96.8,96.8,96.8,96.8,94.02,96.8,63.96,96.8,96.8,112.47,147.09,147.09,147.09,147.09,147.09,147.09,147.09,147.09,147.09,96.8,96.8,96.8,120.08,120.08,110.34,44.21,44.21,120.08,96.8,96.8,63.96,77.4,48.74,48.74,96.8,96.8,96.8,96.8
2022-01-01T13:00+00:00,92509.49,76710.67,141084.13,97.17,97.17,80.06,87.46,97.17,97.17,97.17,97.17,97.17,97.8,97.17,97.17,100,97.17,97.17,121,100,100,100,100,100,100,100,100,100,97.17,97.17,97.17,124.54,124.54,122.36,42.38,42.38,124.54,97.17,97.8,79.94,88.01,49.06,49.06,97.17,97.17,97.17,97.17
2022-01-01T14:00+00:00,92658.47,80090.64,133599.35,101,95.21,101.15,100.16,101,101,101.27,101.27,101.27,98.52,101.27,98.52,155,101,101,123.88,155,155,155,155,155,155,155,155,155,101.27,101.27,101.27,124.89,124.89,125.01,42.09,42.09,124.89,101,98.52,101,108.02,49.56,49.56,101.27,101.27,101,101
2022-01-01T15:00+00:00,92822.44,84992.37,130633.24,126.6,111.66,122.04,120.09,126.6,126.6,126.6,126.6,126.6,114.5,126.6,114.5,169.78,126.6,126.6,120,169.78,169.78,169.78,169.78,169.78,169.78,169.78,169.78,169.78,126.6,126.6,126.6,135.59,135.59,145.9,42.3,42.3,135.59,126.6,114.5,121.86,122.8,50.28,50.28,126.6,126.6,126.6,126.6
2022-01-01T16:00+00:00,93347.17,88505.91,136078.45,149.97,149.97,122.05,148.89,149.97,149.97,149.97,149.97,149.97,149.97,149.97,149.97,203.1,149.97,149.97,141.83,203.1,203.1,203.1,203.1,203.1,203.1,203.1,203.1,203.1,149.97,149.97,149.97,149.97,149.97,154.8,40.59,40.59,149.97,149.97,149.97,121.87,139.93,50.92,50.92,149.97,149.97,149.97,149.97
2022-01-01T17:00+00:00,93773.81,89680.7,140800.37,146.33,146.33,122.06,142.3,146.33,146.33,146.33,146.33,146.33,177.22,146.33,146.33,205.83,146.33,146.33,237.51,205.83,205.83,205.83,205.83,205.83,205.83,205.83,205.83,205.83,146.33,146.33,146.33,150.71,150.71,154.96,40.11,40.11,150.71,146.33,177.22,121.88,117.46,49.42,49.42,146.33,146.33,146.33,146.33
2022-01-01T18:00+00:00,93618.79,89215.81,141822.15,140.28,140.28,137.14,137.76,140.28,140.28,140.28,140.28,140.28,187.52,140.28,140.28,214.66,140.28,140.28,188.6,214.66,214.66,214.66,214.66,214.66,214.66,214.66,214.66,214.66,140.28,140.28,140.28,143.81,143.81,154.95,38.52,38.52,143.81,140.28,187.52,136.94,109.3,48.72,48.72,140.28,140.28,140.28,140.28
2022-01-01T19:00+00:00,93110.08,87438.93,140648.46,121.88,121.88,122.07,128.55,121.88,121.88,121.88,121.88,121.88,189.26,121.88,121.88,214.66,121.88,121.88,162,214.66,214.66,214.66,214.66,214.66,214.66,214.66,214.66,214.66,121.88,121.88,121.88,140.36,140.36,145,34.71,34.71,140.36,121.88,189.26,121.88,110.52,48.28,48.28,121.88,121.88,121.88,121.88
2022-01-01T20:00+00:00,92922.09,84421.54,138235.02,102.61,102.61,102.77,140.62,102.61,102.61,102.61,102.61,102.61,190.81,102.61,102.61,203,102.61,102.61,147.3,203,203,203,203,203,203,203,203,203,102.61,102.61,102.61,139.85,139.85,139.96,32.48,32.48,139.85,102.61,190.81,102.61,100.02,47.61,47.61,102.61,102.61,102.61,102.61
2022-01-01T21:00+00:00,92824.45,81661.78,135173.68,97.46,97.46,97.61,144.49,97.46,97.46,95.12,95.12,97.46,188.39,97.46,97.46,180,97.46,97.46,123.2,180,180,180,180,180,180,180,180,180,97.46,97.46,97.46,135.08,135.08,117.03,32.88,32.88,135.08,97.46,188.39,97.46,100.04,47.23,47.23,95.12,95.12,97.46,97.46
2022-01-01T22:00+00:00,92684.78,76902.01,131227.62,85.16,85.16,43.15,141.77,85.16,85.16,83.11,83.11,85.16,167.26,85.16,85.16,162.44,85.16,85.16,99,162.44,162.44,162.44,162.44,250,162.44,162.44,162.44,162.44,85.16,85.16,85.16,123.42,123.42,102.92,32.44,32.44,123.42,85.16,167.26,43.08,83.19,46.74,46.74,83.11,83.11,85.16,85.16
2022-01-01T23:00+00:00,91225.75,71677.42,124754.54,57.08,57.08,57.12,88.51,57.08,57.08,57.08,34.73,57.08,133.21,57.08,57.08,155.72,57.08,57.08,78.91,155.72,148.08,155.72,148.08,155.72,155.72,155.72,155.72,155.72,57.08,57.08,57.08,113.56,113.56,96.01,32.03,32.03,113.56,89.89,133.21,57.08,118.33,34.73,34.73,34.73,34.73,57.08,57.08
2022-01-02T00:00+00:00,90554.31,69802.74,122320.81,52.59,52.59,52.62,75.04,52.59,52.59,52.59,34.39,55.09,115.87,55.09,52.59,142.85,52.59,52.59,60,142.85,142.85,142.85,142.85,142.85,142.85,142.85,142.85,142.85,55.09,55.09,52.59,111.66,111.66,95,31.78,31.78,111.66,80.15,115.87,52.59,121.01,34.39,34.39,34.39,34.39,52.59,52.59
2022-01-02T01:00+00:00,90524.67,68693.23,119844.56,48.97,48.97,43.11,45.38,48.97,48.97,48.97,34.36,52.82,110.52,52.82,48.97,140.6,48.97,48.97,43.73,140.6,140.6,140.6,140.6,140.6,140.6,140.6,140.6,140.6,52.82,52.82,48.97,106.53,106.53,95,31.8,31.8,106.53,62.75,110.52,43.09,84.31,34.36,34.36,34.36,34.36,48.97,48.97
2022-01-02T02:00+00:00,88152.39,68314.59,117867.94,34.94,34.94,20.22,23.7,34.94,34.94,34.94,34.1,34.94,113,34.94,34.94,59.29,34.94,34.94,14,100,100,100,100,100,100,100,100,100,34.94,34.94,34.94,104.5,104.5,90.14,31.89,31.89,104.5,54.87,113,20.21,69.19,34.1,34.1,34.1,34.1,34.94,34.94
2022-01-02T03:00+00:00,87815.17,68740.26,117144.47,29.56,29.56,9.71,15.84,29.56,29.56,29.56,29.56,29.56,115.87,29.56,29.56,9.7,29.56,29.56,0,140.6,140.6,140.6,140.6,140.6,140.6,140.6,140.6,140.6,29.56,29.56,29.56,104.06,104.06,91.14,29.56,29.56,104.06,50.5,115.87,9.7,59.57,29.56,29.56,29.56,29.56,29.56,29.56
2022-01-02T04:00+00:00,87774.72,69548.51,118774.18,33.97,33.97,9.71,23.98,33.97,33.97,33.97,33.97,53.01,110.52,53.01,33.97,9.7,33.97,33.97,-1.31,141.93,141.93,141.93,141.93,141.93,141.93,141.93,141.93,141.93,53.01,53.01,33.97,105.86,105.86,95,31.97,31.97,105.86,50.89,110.52,9.7,74.52,33.97,33.97,33.97,33.97,33.97,33.97
2022-01-02T05:00+00:00,87499.8,70943.99,120768.24,34.52,34.52,9.71,35.88,34.52,34.52,34.52,34.52,34.52,115.87,34.52,34.52,9.7,34.52,34.52,-5,147.09,147.09,147.09,147.09,147.09,147.09,147.09,147.09,147.09,34.52,34.52,34.52,111.97,111.97,95,31.66,31.66,111.97,56.15,115.87,9.7,32.72,34.52,34.52,34.52,34.52,34.52,34.52
2022-01-02T06:00+00:00,87392.57,72648.85,126142.42,41.8,41.8,24.35,49,41.8,41.8,41.8,41.8,41.8,129.6,41.8,41.8,24.33,41.8,41.8,-19.6,155.72,152.61,155.72,152.61,155.72,155.72,155.72,155.72,155.72,41.8,41.8,41.8,105.22,105.22,98.31,32.28,32.28,105.22,60.91,129.6,24.33,56.83,41.8,41.8,41.8,41.8,41.8,41.8
2022-01-02T07:00+00:00,88249.98,73184.56,134466.58,48.95,48.95,48.98,75.05,48.95,48.95,48.95,48.95,48.95,115.87,48.95,48.95,48.95,48.95,48.95,0,152.59,152.59,152.59,152.59,152.59,152.59,152.59,152.59,152.59,48.95,48.95,48.95,111.53,111.53,98.31,32.93,32.93,111.53,65.54,115.87,48.95,80.95,48.95,48.95,48.95,48.95,48.95,48.95
2022-01-02T08:00+00:00,89337.28,74564.25,142934.79,60.01,60.01,60.04,86.01,60.01,60.01,60.01,60.01,60.01,115.87,60.01,60.01,60.01,60.01,60.01,0,155.72,155.72,155.72,155.72,155.72,155.72,155.72,155.72,155.72,60.01,60.01,60.01,115.81,115.81,100,36.31,36.31,115.81,86.18,115.87,60.01,87.76,49.33,49.33,60.01,60.01,60.01,60.01
2022-01-02T09:00+00:00,90037.6,76059.37,153755.73,70.09,70.09,70.13,75.92,70.09,70.09,70.09,70.09,70.09,113,70.09,70.09,70.09,70.09,70.09,46.1,167.98,167.98,167.98,167.98,167.98,167.98,167.98,167.98,167.98,70.09,70.09,70.09,121.94,121.94,100.87,37.29,37.29,121.94,89.71,113,70.09,106.65,49.52,49.52,70.09,70.09,70.09,70.09
2022-01-02T10:00+00:00,91197.22,76499,161214.57,66.26,66.26,66.29,69.91,66.26,66.26,66.26,66.26,66.26,103.7,66.26,66.26,66.26,66.26,66.26,92.5,175.08,175.08,175.08,175.08,175.08,175.08,175.08,175.08,175.08,66.26,66.26,66.26,121.3,121.3,105.23,37.5,37.5,121.3,91.12,115.87,66.26,107.92,50.01,50.01,66.26,66.26,66.26,66.26
2022-01-02T11:00+00:00,91826.21,76908.89,165801.04,64.54,64.54,64.58,75.04,64.54,64.54,64.54,64.54,64.54,103.7,64.54,64.54,64.54,64.54,64.54,80.78,189.58,189.58,189.58,189.58,189.58,189.58,189.58,189.58,189.58,64.54,64.54,64.54,112.43,112.43,95,37.49,37.49,112.43,91.4,110,64.54,104.27,50.9,50.9,64.54,64.54,64.54,64.54
2022-01-02T12:00+00:00,91890.24,77985.06,164270.61,46.96,46.96,73.81,48.76,46.96,46.96,46.96,46.96,46.96,110.52,46.96,46.96,73.77,46.96,73.77,89.16,169.69,169.69,169.69,169.69,169.69,169.69,169.69,169.69,169.69,46.96,46.96,46.96,111.39,111.39,93.8,37.49,37.49,111.39,91.44,110.52,73.77,97.76,46.96,46.96,46.96,46.96,46.96,46.96
2022-01-02T13:00+00:00,91767.66,78563.12,161426.09,65.19,41.95,134.06,58.25,65.19,40.01,49.06,49.06,65.19,115.87,65.19,40.01,133.97,65.19,133.97,85.13,155.72,155.72,155.72,155.72,155.72,155.72,155.72,155.72,155.72,65.19,65.19,49.06,111.48,111.48,92.88,36.97,36.97,111.48,86.25,115.87,133.97,96.94,49.06,49.06,49.06,49.06,65.19,65.19
2022-01-02T14:00+00:00,91886.72,79784.23,156573.07,60.07,48.31,158.02,86.25,81.09,29.11,74.99,74.99,81.09,109.5,74.99,39.3,167.75,60.07,157.92,96,167.75,167.75,167.75,167.75,167.75,167.75,167.75,167.75,167.75,81.09,81.09,74.99,118.19,118.19,100.47,35.95,35.95,118.19,81.09,109.8,157.92,102.08,51.08,51.08,74.99,74.99,60.07,81.09
2022-01-02T15:00+00:00,92254.47,82277.06,155735.04,88.46,51.91,194.33,91.51,88.46,32.76,88.15,88.15,88.46,115.87,88.15,40.79,194.21,88.46,194.21,56.83,194.21,194.21,194.21,194.21,194.21,194.21,194.21,194.21,194.21,88.46,88.46,85,122.3,122.3,106.06,35.03,35.03,122.3,88.46,115.87,194.21,124.17,51.45,51.45,88.15,88.15,88.46,88.46
2022-01-02T16:00+00:00,92925.56,87808.21,159589.53,95.4,56.04,245.16,126.25,95.4,42.97,95.4,95.4,95.4,159.79,95.4,47.91,245,95.4,245,120,245,245,245,245,245,245,245,245,245,95.4,95.4,100,129.79,129.79,132.05,33.21,33.21,129.79,95.4,159.79,245,139.7,51.03,51.03,95.4,95.4,95.4,95.4
2022-01-02T17:00+00:00,93998.14,89677.12,162747.88,86.71,69.32,225.33,125.88,86.71,60.96,87.84,86.71,86.71,194.25,86.71,65.09,225.19,86.71,225.19,162,225.19,225.19,225.19,225.19,225.19,225.19,225.19,225.19,225.19,86.71,86.71,109.9,135.97,135.97,149.32,32.95,32.95,135.97,86.71,194.25,225.19,149.94,51.02,51.02,86.71,86.71,86.71,86.71
2022-01-02T18:00+00:00,94109.11,89488.88,165092.49,71.72,69.5,179.7,110.73,71.72,60.94,71.27,71.27,71.72,198,71.27,67.85,216.29,71.72,179.59,133.02,216.29,216.29,216.29,216.29,216.29,216.29,216.29,216.29,216.29,71.72,71.72,99.9,128.33,128.33,130.77,32.91,32.91,128.33,82.14,198,179.59,147.57,50.36,50.36,71.27,71.27,71.72,71.72
2022-01-02T19:00+00:00,93330.16,87557.27,160998.1,56.73,62.22,163.84,90.9,56.73,54.12,54.12,54.12,56.73,208.38,54.12,62.22,199.64,56.73,163.74,99.74,199.64,199.64,199.64,199.64,199.64,199.64,199.64,240,199.64,56.73,56.73,77,116.32,116.32,115.01,33.25,33.25,116.32,89.38,208.38,163.74,139.9,50.02,50.02,54.12,54.12,56.73,56.73
2022-01-02T20:00+00:00,92244.17,84913.81,155881.9,46.16,46.16,113.07,89.78,46.16,46.16,46.16,46.16,46.16,209.1,46.16,46.16,178.41,46.16,113,79,178.41,178.41,178.41,178.41,178.41,178.41,178.41,178.41,178.41,46.16,46.16,46.16,110.2,110.2,98.96,35.27,35.27,110.2,73.66,209.1,113,97.19,46.16,46.16,46.16,46.16,46.16,46.16
2022-01-02T21:00+00:00,91711.25,81733.93,150185.48,46.29,46.29,46.32,89.44,46.29,46.29,46.29,46.29,46.29,191.36,46.29,46.29,154.44,46.29,46.29,88.91,154.44,154.44,154.44,154.44,154.44,154.44,154.44,154.44,154.44,46.29,46.29,46.29,104.81,104.81,101.6,38.97,38.97,104.81,74.28,191.36,46.29,100.02,46.29,46.29,46.29,46.29,46.29,46.29
2022-01-02T22:00+00:00,91295.29,78253.86,142000.68,32.93,32.93,32.95,87.38,32.93,32.93,32.93,32.93,32.93,178,32.93,32.93,221.56,32.93,32.93,0,144.79,144.79,144.79,144.79,144.79,144.79,144.79,144.79,144.79,32.93,32.93,32.93,110.16,110.16,96.06,32.93,32.93,110.16,57.04,178,32.93,88.71,32.93,32.93,32.93,32.93,32.93,32.93
2022-01-02T23:00+00:00,89459.24,75884.49,136177.83,20.89,-0.7,20.89,62.55,20.89,0.31,13.2,13.2,20.89,181.5,20.89,2.71,201.59,20.89,20.89,-10.1,127,127,127,127,127,127,127,127,127,20.89,20.89,0.31,124.99,124.99,98.74,20.89,20.89,124.99,21.82,181.5,20.89,105.42,20.89,20.89,20.89,20.89,20.89,20.89
2022-01-03T00:00+00:00,87727.45,75529.6,131062.41,9.7,-1.34,9.7,9.66,9.7,-0.01,19.92,19.92,19.92,160.72,19.92,1.71,272.18,9.7,9.7,-10,127,127,127,127,127,127,127,127,127,19.92,19.92,-0.01,123.41,123.41,96.41,19.92,19.92,123.41,19.62,160.72,9.7,101.23,19.92,19.92,19.92,19.92,9.7,9.7
2022-01-03T01:00+00:00,86959.09,74390.04,128555.14,9.7,-0.99,9.7,16.68,9.7,-0.07,19.87,19.87,19.87,154.64,19.87,1.24,272.18,9.7,9.7,-10,84.62,84.62,84.62,84.62,84.62,84.62,84.62,84.62,84.62,19.87,19.87,-0.07,122.73,122.73,95.01,19.87,19.87,122.73,19.62,154.64,9.7,85.04,19.87,19.87,19.87,19.87,9.7,9.7
2022-01-03T02:00+00:00,86519.37,74101.24,124249.92,7.07,-1.83,7.07,0.95,7.07,-1.05,13.24,13.24,19.82,149.86,19.82,0.06,83.27,7.07,7.07,-18.88,83.27,83.27,83.27,83.27,83.27,83.27,83.27,83.27,83.27,19.82,19.82,-1.05,121.55,121.55,95.01,19.82,19.82,121.55,27.54,149.86,7.07,64.85,19.82,19.82,19.82,19.82,7.07,7.07
2022-01-03T03:00+00:00,86325.73,75168.92,126927.44,8.99,-1.72,8.99,9.05,8.99,-1,0.1,13.29,20.26,144.49,20.26,0.09,85,8.99,8.99,-25.78,85,85,85,85,85,85,85,85,85,20.26,20.26,-1,122.21,122.21,95.01,20.26,20.26,122.21,49.18,144.49,8.99,66.76,20.26,20.26,20.26,20.26,8.99,8.99
2022-01-03T04:00+00:00,87151.04,78151.23,133927.78,15.34,0,15.33,78.6,15.34,0.32,0.32,9.24,29.35,148.86,29.35,1.44,84.5,15.34,15.34,-19.7,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,29.35,29.35,0,123.57,123.57,96.41,29.35,29.35,123.57,76.3,148.86,15.34,100.02,29.35,29.35,29.35,29.35,15.34,15.34
2022-01-03T05:00+00:00,89192.68,86130.8,148344.43,61.21,35.22,79.99,141.86,80,37.55,37.55,37.55,80,153.77,80,41.11,164.46,162.86,80,0,164.46,164.46,164.46,164.46,164.46,164.46,164.46,164.46,164.46,80,80,35.97,120.68,120.68,99.52,34.93,34.93,120.68,89.98,153.77,80,100.14,37.55,37.55,37.55,37.55,162.86,80
2022-01-03T06:00+00:00,93619.08,98135.91,158744.45,89.19,88.5,112.99,199.4,102.48,88.76,88.76,88.76,106.87,160.72,106.87,90.54,202.03,202.03,113,4,202.03,202.03,202.03,202.03,202.03,202.03,202.03,202.03,202.03,106.87,106.87,90.34,121,121,109.08,34.83,34.83,121,102.48,160.72,113,148.33,48.37,48.37,88.76,88.76,202.03,102.48
2022-01-03T07:00+00:00,95058.8,105819.82,167697.17,131.47,96,141.07,214.58,131.47,122.93,122.93,122.93,131.47,189.26,122.93,161.79,212,212,141.08,23.6,212,212,212,212,212,212,212,212,212,131.47,131.47,120,126.6,126.6,110.44,37.02,37.02,126.6,119.24,189.26,141.08,151.03,48.48,48.48,122.93,122.93,212,131.47
2022-01-03T08:00+00:00,95171.15,109762.6,176371.32,125.92,70.5,135.52,215.73,135.53,110.17,110.17,110.17,135.53,183.54,110.17,180.36,202.03,232,135.53,58.26,232,232,232,232,232,232,232,232,232,135.53,135.53,129.9,132.56,132.56,109.88,38.76,38.76,132.56,114.67,183.54,135.53,170.01,48.07,48.07,110.17,110.17,232,135.53
2022-01-03T09:00+00:00,95231.14,110392.72,181217.74,101.02,90.57,135.52,211.58,107.46,93.38,93.38,93.38,107.46,160.72,101.99,125.03,201.59,239.51,135.53,82.17,239.51,239.51,239.51,239.51,239.51,239.51,239.51,239.51,239.51,107.46,107.46,119.04,122.97,122.97,110.44,38.81,38.81,122.97,107.46,160.72,135.53,180.02,48.18,48.18,93.38,93.38,239.51,107.46
2022-01-03T10:00+00:00,95477.89,110803.65,188175.57,93.63,101.33,120.53,206.34,110.08,90.73,90.73,90.73,110.08,152.2,102.38,100.74,201.59,212.22,120.54,102.2,212.22,212.22,212.22,212.22,212.22,212.22,212.22,212.22,212.22,110.08,110.08,119.19,123.13,123.13,110.02,38.89,38.89,123.13,110.08,152.2,120.54,170.08,48.2,48.2,90.73,90.73,212.22,110.08
2022-01-03T11:00+00:00,96362.62,111325.01,191903.95,86.43,97.3,135.49,194.83,119.78,82.37,82.37,82.37,119.78,148.86,106.06,96.39,202.03,202.03,135.5,112.12,202.03,202.03,202.03,202.03,202.03,202.03,202.03,202.03,202.03,119.78,119.78,120,123.97,123.97,109.1,38.94,38.94,123.97,119.78,148.86,135.5,176.77,48.67,48.67,82.37,82.37,202.03,119.78
2022-01-03T12:00+00:00,96886.22,110779.89,189601.33,85.03,96.2,116.99,191.96,117,80.9,80.9,80.9,117,142.04,110.07,95.22,199.89,199.89,117,125,199.89,199.89,199.89,199.89,199.89,199.89,199.89,199.89,199.89,117,117,122.62,126.67,126.67,114.15,39.92,39.92,126.67,117,142.04,117,175.74,48.3,48.3,80.9,80.9,199.89,117
